city,country,date,pm2_5,pm10,no2,o3,so2,co,aqi
Delhi,India,2018-01-31,112,290,76,65,22,0.39643541684062933,77.5
Delhi,India,2018-02-28,84,107,28,7,23,0.2071820001514905,38.4
Delhi,India,2018-03-31,97,211,64,25,34,0.6780602616231216,62.6
Delhi,India,2018-04-30,31,272,93,53,60,0.8597358462589854,69.3
Delhi,India,2018-05-31,197,290,66,66,48,1.274933417732866,97.8
Delhi,India,2018-06-30,117,74,68,7,52,1.3925843233167814,55.5
Delhi,India,2018-07-31,82,186,22,8,61,1.1702476139065248,52.4
Delhi,India,2018-08-31,18,72,6,88,61,0.3318726462050797,33.0
Delhi,India,2018-09-30,17,54,82,85,37,0.4462485667973184,41.1
Delhi,India,2018-10-31,141,21,10,58,5,0.45122346549850134,39.1
Delhi,India,2018-11-30,155,237,48,38,75,1.8001719658125328,83.1
Delhi,India,2018-12-31,23,290,76,82,63,0.7181276284502022,69.6
Delhi,India,2019-01-31,91,72,28,30,61,1.131122558000672,46.2
Delhi,India,2019-02-28,50,176,19,49,66,0.12970917280826846,49.5
Delhi,India,2019-03-31,18,148,12,92,64,1.6493767140641848,42.8
Delhi,India,2019-04-30,90,182,39,37,6,1.859971669175363,48.9
Delhi,India,2019-05-31,50,47,11,77,73,0.9539562808625863,39.2
Delhi,India,2019-06-30,42,67,27,66,38,1.4862517388423218,34.7
Delhi,India,2019-07-31,113,233,95,39,66,0.8275610620322006,82.0
Delhi,India,2019-08-31,184,150,5,9,15,1.0382116330923423,56.7
Delhi,India,2019-09-30,146,226,19,94,43,0.9347393535449632,73.6
Delhi,India,2019-10-31,188,82,56,100,5,1.8243763004595768,68.0
Delhi,India,2019-11-30,160,250,19,47,30,0.5347165144340826,71.5
Delhi,India,2019-12-31,169,206,90,32,67,1.2862726914542073,89.0
Delhi,India,2020-01-31,71,153,32,32,45,0.8913689009536957,48.1
Delhi,India,2020-02-29,199,147,96,93,63,0.30909865660258584,95.6
Delhi,India,2020-03-31,130,140,81,109,4,0.11320904800926235,67.9
Delhi,India,2020-04-30,164,156,66,41,52,0.6118834342171907,76.1
Delhi,India,2020-05-31,161,179,92,109,53,0.7908962445206585,90.0
Delhi,India,2020-06-30,195,71,16,43,3,1.45331412085644,54.2
Delhi,India,2020-07-31,110,132,60,85,60,1.258172234561804,67.7
Delhi,India,2020-08-31,139,239,58,91,2,0.5551675922672475,72.8
Delhi,India,2020-09-30,139,72,48,94,33,1.150496869235523,60.6
Delhi,India,2020-10-31,77,222,60,21,39,0.798787952166581,59.5
Delhi,India,2020-11-30,125,117,74,90,12,1.6512205591168294,62.9
Delhi,India,2020-12-31,153,116,77,63,71,1.4220443329026755,78.1
Delhi,India,2021-01-31,12,167,63,40,20,1.451184111632234,39.7
Delhi,India,2021-02-28,156,167,75,56,34,0.8553868400662924,75.3
Delhi,India,2021-03-31,48,148,15,96,58,0.3155996903571192,48.6
Delhi,India,2021-04-30,160,118,11,20,61,0.5955754321777771,60.2
Delhi,India,2021-05-31,138,273,16,73,38,1.7770090520597455,73.0
Delhi,India,2021-06-30,18,252,23,52,4,1.7270161545683758,39.4
Delhi,India,2021-07-31,63,139,37,28,76,1.8777064890198003,51.9
Delhi,India,2021-08-31,173,123,88,103,26,0.10961700930781551,80.0
Delhi,India,2021-09-30,137,213,58,39,62,0.5261116879750636,76.6
Delhi,India,2021-10-31,170,87,37,18,22,0.4397631475205247,56.3
Delhi,India,2021-11-30,137,154,71,21,34,1.1308264380543087,65.9
Delhi,India,2021-12-31,196,41,34,42,52,1.7948884548365152,64.7
Delhi,India,2022-01-31,36,46,25,34,29,1.3709557133598893,26.0
Delhi,India,2022-02-28,70,166,8,39,65,1.326397362223619,49.1
Delhi,India,2022-03-31,26,191,96,34,47,1.8382423414188522,56.3
Delhi,India,2022-04-30,108,252,41,28,47,1.9366441561829721,67.2
Delhi,India,2022-05-31,108,207,67,89,33,1.7171596758820282,71.2
Delhi,India,2022-06-30,76,147,22,29,55,1.4224566136824488,48.2
Delhi,India,2022-07-31,113,193,28,118,33,1.3751726819656962,65.9
Delhi,India,2022-08-31,160,146,31,110,3,0.712846452053341,64.4
Delhi,India,2022-09-30,113,265,52,43,43,1.637786195409176,72.4
Delhi,India,2022-10-31,108,32,64,11,58,1.2929993884024085,50.3
Delhi,India,2022-11-30,29,283,20,18,77,1.7845725830062538,55.3
Delhi,India,2022-12-31,152,111,70,36,64,0.16829032021380996,71.9
Beijing,China,2018-01-31,162,205,67,66,23,1.2225831950811206,77.5
Beijing,China,2018-02-28,95,199,46,74,16,0.7843622186813994,58.7
Beijing,China,2018-03-31,197,120,12,57,61,0.510059952244002,71.7
Beijing,China,2018-04-30,14,122,72,10,48,1.4290732004576683,40.0
Beijing,China,2018-05-31,177,163,17,118,31,0.17802828185896402,73.1
Beijing,China,2018-06-30,129,294,96,62,56,0.5766350019586562,91.8
Beijing,China,2018-07-31,126,298,13,16,2,0.42925920813460694,59.6
Beijing,China,2018-08-31,10,258,38,100,49,0.4474453945038839,55.2
Beijing,China,2018-09-30,126,291,65,107,65,1.1532726997716614,91.0
Beijing,China,2018-10-31,31,266,71,80,27,0.776348089437397,60.4
Beijing,China,2018-11-30,95,204,33,82,70,0.2788982777102642,68.2
Beijing,China,2018-12-31,103,257,66,73,77,0.13260609348032545,82.2
Beijing,China,2019-01-31,185,58,37,98,24,0.19131195597436407,64.8
Beijing,China,2019-02-28,78,119,38,56,11,1.289133839857049,42.9
Beijing,China,2019-03-31,195,115,5,73,5,1.2701172123408364,59.8
Beijing,China,2019-04-30,89,266,6,117,33,1.8864374587074195,63.9
Beijing,China,2019-05-31,161,197,39,37,34,1.6412879357984056,70.2
Beijing,China,2019-06-30,180,120,16,71,66,1.926262071265437,71.5
Beijing,China,2019-07-31,83,62,48,33,14,0.5077193274459109,38.5
Beijing,China,2019-08-31,55,272,39,91,9,0.8322535798345735,56.9
